id,ten_chuong_trinh,mo_ta,giam_gia,ngay_bat_dau,ngay_ket_thuc,dieu_kien
98,UU DAI 15,Giam gia dac biet,49,,27-06-25,Áp dụng toàn quốc
99,UU DAI 25,Giam gia dac biet,51,23-09-24,2025/08/12,Chỉ áp dụng online
100,Khuyen mai 19,Giam gia dac biet,42,2023/02/08,2024/04/11,Áp dụng toàn quốc
101,Giảm$ giá 25,,48%,2024/12/28,2023/12/15,Chỉ áp dụng online
102,Khuyen mai 42,Giam gia dac biet,49,2023/01/23,21-09-23,Áp dụng toàn quốc
103,KHUYEN_MAI 43,,53%,2024/09/26,2023/01/12,Áp dụng toàn quốc
104,Discount 38,,18,25-02-25,2024/06/16,Chỉ áp dụng online
105,Promo 20,Khách hàng VIP!!!,48,2024/04/10,2025/10/22,Không áp dụng KM khác
106,Khuyen mai 19,sale off,66,08-10-24,2023/04/24,Không áp dụng KM khác
107,Promo 12,Hot deal###,,2025/12/26,,Áp dụng toàn quốc
108,Promo 49,,22%,2024/12/04,2024/03/07,Chỉ áp dụng online
109,UU DAI 19,Ưu đãi lên tói 50%,41,2024/09/03,2025/07/11,Áp dụng toàn quốc
110,UU DAI 43,Ưu đãi lên tói 50%,23,11-11-24,2025/08/20,Chỉ áp dụng online
111,Khuyen mai 11,Ưu đãi lên tói 50%,26,2023/08/22,,Không áp dụng KM khác
112,Giảm$ giá 21,Ưu đãi lên tói 50%,63,2024/05/12,2024/01/01,
113,Khuyen mai 24,Khách hàng VIP!!!,,2025/07/04,07-08-24,Chỉ áp dụng online
114,KHUYEN_MAI 9,,21,2023/06/01,2024/08/19,Chỉ áp dụng online
115,UU DAI 16,Ưu đãi lên tói 50%,70%,17-03-25,2025/07/08,Không áp dụng KM khác
116,Promo 19,,,2023/01/26,2025/01/10,
117,UU DAI 6,Hot deal###,32,2023/10/26,2025/10/08,Chỉ áp dụng online
118,Promo 43,Ưu đãi lên tói 50%,,2023/09/10,2025/04/26,Không áp dụng KM khác
119,Discount 28,Giam gia dac biet,34,2024/11/02,16-02-23,
120,Giảm$ giá 4,Khách hàng VIP!!!,40%,15-01-25,2024/10/05,Không áp dụng KM khác
121,KHUYEN_MAI 24,,,2024/02/13,2025/11/14,Áp dụng toàn quốc
122,Giảm$ giá 16,Khách hàng VIP!!!,16%,,2023/10/09,Chỉ áp dụng online
123,KHUYEN_MAI 50,Ưu đãi lên tói 50%,,,2023/02/07,Áp dụng toàn quốc
124,KHUYEN_MAI 30,Hot deal###,30,2023/03/09,24-03-25,Áp dụng toàn quốc
125,UU DAI 42,Khách hàng VIP!!!,,2025/02/12,2025/08/16,Chỉ áp dụng online
126,Khuyen mai 1,Ưu đãi lên tói 50%,,18-09-23,2023/07/02,Không áp dụng KM khác
127,Discount 13,,53,01-08-24,2024/09/19,Áp dụng toàn quốc
128,Promo 18,Hot deal###,,2024/07/20,15-05-24,
129,Khuyen mai 21,sale off,,18-06-23,2023/02/03,Không áp dụng KM khác
130,Discount 30,sale off,,2024/10/05,2024/09/13,Áp dụng toàn quốc
131,Promo 34,sale off,,2025/01/06,2025/11/26,
132,Promo 45,,28%,2024/08/13,2023/05/13,
133,Promo 46,Khách hàng VIP!!!,,2024/12/12,04-06-25,Áp dụng toàn quốc
134,Giảm$ giá 23,,,,2023/09/02,Không áp dụng KM khác
135,Discount 2,Giam gia dac biet,,2025/09/12,20-03-23,Chỉ áp dụng online
136,UU DAI 45,Giam gia dac biet,51%,2023/05/19,,
137,KHUYEN_MAI 35,Ưu đãi lên tói 50%,,2024/02/18,2023/03/18,Chỉ áp dụng online
138,UU DAI 20,Khách hàng VIP!!!,,2025/06/09,2025/12/01,Chỉ áp dụng online
139,UU DAI 12,Hot deal###,46%,16-07-25,15-05-23,Áp dụng toàn quốc
140,Giảm$ giá 41,,37,2023/09/02,2023/01/12,
141,Khuyen mai 19,Hot deal###,,2023/01/06,14-12-24,
142,UU DAI 46,Giam gia dac biet,64,2024/02/09,2023/06/26,Không áp dụng KM khác
143,Promo 20,Ưu đãi lên tói 50%,23%,2023/01/17,05-04-24,Áp dụng toàn quốc
144,UU DAI 46,Giam gia dac biet,25,02-02-23,2023/06/07,Áp dụng toàn quốc
145,Giảm$ giá 9,sale off,50,2023/08/08,26-03-23,Áp dụng toàn quốc
146,Discount 16,,24%,2023/01/14,2023/11/14,Áp dụng toàn quốc
147,KHUYEN_MAI 22,Giam gia dac biet,36,2025/09/04,2025/12/01,Chỉ áp dụng online
148,Discount 41,Hot deal###,9,2024/01/22,2023/07/15,Áp dụng toàn quốc
149,KHUYEN_MAI 17,Hot deal###,11,19-09-23,22-09-23,
150,KHUYEN_MAI 7,sale off,65%,2023/10/31,22-06-24,Chỉ áp dụng online
151,Khuyen mai 3,Khách hàng VIP!!!,55,12-12-25,2024/12/20,Không áp dụng KM khác
152,Giảm$ giá 27,Hot deal###,27,2023/08/24,2025/10/21,
153,Discount 50,sale off,63,2024/03/11,2024/05/09,Áp dụng toàn quốc
154,Promo 34,Ưu đãi lên tói 50%,25,,20-12-23,
155,Giảm$ giá 50,,35,2025/09/09,2023/01/25,Không áp dụng KM khác
156,Promo 9,Giam gia dac biet,70%,2024/04/23,2025/11/14,
157,UU DAI 7,Hot deal###,63,2023/06/08,2025/06/04,Chỉ áp dụng online
158,Discount 31,sale off,37%,,2024/08/08,Chỉ áp dụng online
159,Discount 35,Khách hàng VIP!!!,,2024/06/17,2023/05/23,Không áp dụng KM khác
160,KHUYEN_MAI 25,Ưu đãi lên tói 50%,48%,25-03-24,2023/08/25,Không áp dụng KM khác
161,Promo 12,sale off,25%,2024/11/25,2025/05/09,Áp dụng toàn quốc
162,Khuyen mai 49,,,2023/02/21,2025/06/21,Áp dụng toàn quốc
163,Khuyen mai 38,Hot deal###,,2025/11/30,2025/07/11,Chỉ áp dụng online
164,Khuyen mai 48,Ưu đãi lên tói 50%,13,2024/09/16,2023/11/28,Không áp dụng KM khác
165,Giảm$ giá 27,Ưu đãi lên tói 50%,,2023/05/10,2025/12/08,Không áp dụng KM khác
166,Khuyen mai 35,,54,2023/09/12,2025/09/23,Áp dụng toàn quốc
167,UU DAI 20,Ưu đãi lên tói 50%,,2024/11/03,08-12-23,Chỉ áp dụng online
168,UU DAI 42,,56,2023/06/16,2023/11/09,Áp dụng toàn quốc
169,Promo 18,Giam gia dac biet,,,2025/08/18,Chỉ áp dụng online
170,UU DAI 2,Hot deal###,23,2023/05/31,2025/02/24,Không áp dụng KM khác
171,Khuyen mai 3,Khách hàng VIP!!!,42%,2025/11/07,2025/02/09,Áp dụng toàn quốc
172,Discount 49,Hot deal###,32,,2024/10/30,Áp dụng toàn quốc
173,Promo 11,Khách hàng VIP!!!,40%,2023/11/21,2025/10/01,Áp dụng toàn quốc
174,KHUYEN_MAI 31,Khách hàng VIP!!!,47,2023/10/12,2023/05/30,
175,Promo 50,Giam gia dac biet,36,2025/06/05,2023/06/26,
176,KHUYEN_MAI 6,sale off,19%,2024/12/09,2023/05/21,
177,Promo 21,Ưu đãi lên tói 50%,57%,2024/01/14,2025/09/12,
178,Giảm$ giá 24,Khách hàng VIP!!!,42,2023/12/01,2024/11/17,
179,UU DAI 30,sale off,6%,2024/03/20,2023/05/12,Áp dụng toàn quốc
180,Giảm$ giá 2,Giam gia dac biet,7%,2023/07/15,2025/07/12,Áp dụng toàn quốc
181,Giảm$ giá 2,Hot deal###,,2024/02/08,2024/02/13,Chỉ áp dụng online
182,Discount 9,,,2025/05/06,2024/02/03,Không áp dụng KM khác
183,Giảm$ giá 7,Khách hàng VIP!!!,,2024/04/17,2023/12/18,
184,Giảm$ giá 34,,50%,2023/09/09,2024/07/24,Áp dụng toàn quốc
185,Discount 47,Khách hàng VIP!!!,66,2024/01/23,2024/03/19,
186,KHUYEN_MAI 42,Hot deal###,,2025/01/01,2025/01/23,Không áp dụng KM khác
187,UU DAI 43,sale off,57%,2023/06/21,28-12-25,Áp dụng toàn quốc
188,Giảm$ giá 46,Hot deal###,33%,2024/09/30,2023/06/23,Chỉ áp dụng online
189,Giảm$ giá 20,Giam gia dac biet,,27-08-23,10-06-24,Áp dụng toàn quốc
190,UU DAI 8,sale off,,2025/11/15,,Không áp dụng KM khác
191,Khuyen mai 47,,21%,30-08-23,2023/04/05,Áp dụng toàn quốc
192,Promo 9,Hot deal###,,2025/01/17,2024/08/24,Chỉ áp dụng online
193,Khuyen mai 8,Hot deal###,42%,2023/11/13,2023/12/13,
194,Giảm$ giá 26,Khách hàng VIP!!!,29%,2025/03/22,04-08-24,Áp dụng toàn quốc
195,KHUYEN_MAI 30,Ưu đãi lên tói 50%,39,19-01-23,2024/10/04,Áp dụng toàn quốc
196,Giảm$ giá 48,Giam gia dac biet,64%,2025/11/27,2024/06/18,Chỉ áp dụng online
197,Discount 47,Khách hàng VIP!!!,,2024/05/30,2023/05/12,Không áp dụng KM khác
198,Khuyen mai 38,sale off,,2025/10/26,2025/12/31,Không áp dụng KM khác
199,UU DAI 24,Hot deal###,67,2024/07/01,2025/09/15,Không áp dụng KM khác
200,KHUYEN_MAI 35,sale off,50,29-05-23,28-12-23,Áp dụng toàn quốc
