TicketID,UserName,Request,Category,Priority,TimeStamp
DTBH135,kimtuyen,sp loi,BaoHanh,Medium,2025/10/15
DTBH136,namphuong,ko hoat dong,DoiTraBaoHanh,U,16-10-2025
DTBH137,user123,mat pk,Bao hanh,Low,2025.10.17
DTBH138,phuong.vo,ko dung qc,DoiTra,H,2025/10/18
DTBH139,linhpham,wrong itm,Return,Med,19-10-2025
DTBH140,,hang vo,DoiTraBaoHanh,U,2025.10.20
DTBH141,ngocanh,sp hong,Bảo Hành,High,21-10-2025
DTBH142,trangvo,ko bthg,DoiTra,Medium,2025-10-22
DTBH143,huyen_anh,fail operate,Bao hanh,L,2025.10.23
DTBH144,kimtuyen,hang loi,DoiTraBaoHanh,Urg,2025/10/24
DTBH145,ANHTUAN,ko dung qc,Đổi Trả,Medium,25-10-2025
DTBH146,,sp loi,BaoHanh,H,26.10.2025
DTBH147,namphuong,wrong item,DoiTra,Med,2025/10/27
DTBH148,linhpham,ko hd,Bảo Hành,Low,28-10-2025
DTBH149,user123,hang vo,DoiTraBaoHanh,H,2025.10.29
DTBH150,phuong.vo,ko dung qc,Return,Medium,30-10-2025
DTBH151,ngocanh,ko hoat dong,DoiTra,Med,2025/10/11
DTBH152,huyen_anh,sp loi,Bao hanh,H,12.10.2025
DTBH153,linhpham,wrong itm,DoiTraBaoHanh,L,13-10-2025
DTBH154,kimtuyen,ko dung qc,Return,Med,2025/10/14
DTBH155,,hang vo,DoiTra,High,15-10-2025
DTBH156,trangvo,mat pk,Bảo Hành,U,2025.10.16
DTBH157,namphuong,ko bthg,DoiTraBaoHanh,Med,2025-10-17
DTBH158,phuong.vo,sp hong,Đổi Trả,L,18/10/2025
DTBH159,user123,fail operate,BaoHanh,H,19-10-2025
DTBH160,ANHTUAN,het hsd,DoiTra,Med,20.10.2025
DTBH161,linhpham,ko hd,Bao hanh,U,2025-10-21
DTBH162,,damaged ship,DoiTraBaoHanh,Medium,22-10-2025
DTBH163,kimtuyen,hang loi,Return,H,23/10/2025
DTBH164,trangvo,ko dung qc,DoiTra,L,24.10.2025
DTBH165,ngocanh,sp loi,Bảo Hành,Medium,25-10-2025
DTBH166,huyen_anh,mat pkien,DoiTraBaoHanh,H,2025.10.26
DTBH167,phuong.vo,ko bthg,DoiTra,L,27-10-2025
DTBH168,user123,fail op,BaoHanh,Med,28-10-2025
DTBH169,namphuong,wrong itm,Đổi Trả,U,29/10/2025
DTBH170,,hang vo,DoiTraBaoHanh,H,30-10-2025
DTBH171,linhpham,ko hd,Bao hanh,Medium,2025.10.01
DTBH172,trangvo,sp hong,DoiTra,H,02-10-2025
DTBH173,kimtuyen,mat pk,Bảo Hành,L,2025/10/03
DTBH174,huyen_anh,ko dung qc,DoiTraBaoHanh,Med,04-10-2025
DTBH175,phuong.vo,fail operate,Return,H,2025.10.05
DTBH176,ANHTUAN,sp hong,DoiTra,L,06-10-2025
DTBH177,,hang loi,Bao hanh,Med,07/10/2025
DTBH178,namphuong,ko bthg,DoiTraBaoHanh,U,08-10-2025
DTBH179,user123,wrong itm,DoiTra,Medium,2025.10.09
DTBH180,ngocanh,ko hoat dong,Bảo Hành,H,10-10-2025
DTBH181,linhpham,sp hong,Đổi Trả,L,2025/10/11
DTBH182,kimtuyen,damaged ship,BaoHanh,Med,12.10.2025
DTBH183,phuong.vo,ko dung qc,DoiTra,H,2025-10-13
DTBH184,,het hsd,Bao hanh,Medium,14-10-2025
DTBH185,namphuong,loi sp,DoiTraBaoHanh,L,2025/10/15
DTBH186,trangvo,ko bthg,DoiTra,H,16-10-2025
DTBH187,huyen_anh,wrong itm,Bảo Hành,Med,17.10.2025
DTBH188,user123,sp hong,DoiTraBaoHanh,H,18-10-2025
DTBH189,ANHTUAN,ko hd,Đổi Trả,Medium,19/10/2025
DTBH190,kimtuyen,hang loi,BaoHanh,L,20-10-2025
DTBH191,ngocanh,mat pkien,DoiTraBaoHanh,H,2025.10.21
DTBH192,,ko hoat dong,Return,Med,22-10-2025
DTBH193,linhpham,sp vo,DoiTra,H,23-10-2025
DTBH194,phuong.vo,ko dung qc,Bảo Hành,L,2025/10/24
DTBH195,trangvo,fail operate,DoiTraBaoHanh,Med,25.10.2025
DTBH196,huyen_anh,sp hong,DoiTra,H,26-10-2025
DTBH197,user123,hang loi,Bao hanh,L,27-10-2025
DTBH198,namphuong,wrong itm,DoiTraBaoHanh,U,28.10.2025
DTBH199,kimtuyen,ko bthg,Đổi Trả,Medium,29/10/2025
DTBH200,ANHTUAN,loi ky thuat,BaoHanh,H,30-10-2025
